TBLID,GEOID,GEONAME,PROFLN,ESTIMATE,MG_ERROR
TITLE:,"PERCENT OF PEOPLE 5 YEARS AND OVER WHO SPEAK ENGLISH LESS THAN ""VERY WELL""",,,,
R1603,05000US01069,"Houston County, Alabama",54,1,+/-0.4
R1603,05000US01073,"Jefferson County, Alabama",54,2.6,+/-0.3
R1603,05000US01089,"Madison County, Alabama",54,2.5,+/-0.6
R1603,05000US01101,"Montgomery County, Alabama",54,2.7,+/-0.4
R1603,05000US02020,"Anchorage Municipality, Alaska",54,5.3,+/-1.0
R1603,05000US02170,"Matanuska-Susitna Borough, Alaska",54,2.1,+/-0.6
R1603,05000US04003,"Cochise County, Arizona",54,6.5,+/-1.5
R1603,05000US04005,"Coconino County, Arizona",54,4.9,+/-0.9
R1603,05000US04013,"Maricopa County, Arizona",54,8.1,+/-0.3
R1603,05000US04019,"Pima County, Arizona",54,8.5,+/-0.7
R1603,05000US04021,"Pinal County, Arizona",54,5.5,+/-0.7
R1603,05000US04025,"Yavapai County, Arizona",54,4.5,+/-1.3
R1603,05000US04027,"Yuma County, Arizona",54,18.9,+/-2.0
R1603,05000US05007,"Benton County, Arkansas",54,6.3,+/-0.8
R1603,05000US05119,"Pulaski County, Arkansas",54,2.7,+/-0.7
R1603,05000US05143,"Washington County, Arkansas",54,9.2,+/-1.4
R1603,05000US06001,"Alameda County, California",54,14.2,+/-0.6
R1603,05000US06007,"Butte County, California",54,5.2,+/-0.9
R1603,05000US06013,"Contra Costa County, California",54,12.4,+/-0.6
R1603,05000US06017,"El Dorado County, California",54,4,+/-0.9
R1603,05000US06019,"Fresno County, California",54,19.4,+/-1.0
R1603,05000US06029,"Kern County, California",54,18.5,+/-1.0
R1603,05000US06031,"Kings County, California",54,27.2,+/-3.1
R1603,05000US06037,"Los Angeles County, California",54,23.3,+/-0.3
R1603,05000US06041,"Marin County, California",54,8.1,+/-1.3
R1603,05000US06047,"Merced County, California",54,22.3,+/-2.1
R1603,05000US06053,"Monterey County, California",54,24.1,+/-1.4
R1603,05000US06055,"Napa County, California",54,13.5,+/-1.6
R1603,05000US06059,"Orange County, California",54,18.2,+/-0.5
R1603,05000US06061,"Placer County, California",54,5,+/-0.7
R1603,05000US06065,"Riverside County, California",54,13.5,+/-0.5
R1603,05000US06067,"Sacramento County, California",54,12.7,+/-0.6
R1603,05000US06071,"San Bernardino County, California",54,15.3,+/-0.6
R1603,05000US06073,"San Diego County, California",54,12.7,+/-0.4
R1603,05000US06075,"San Francisco County, California",54,19.1,+/-0.9
R1603,05000US06077,"San Joaquin County, California",54,16.1,+/-0.9
R1603,05000US06079,"San Luis Obispo County, California",54,6.4,+/-1.1
R1603,05000US06081,"San Mateo County, California",54,16.7,+/-1.1
R1603,05000US06083,"Santa Barbara County, California",54,17.5,+/-1.3
R1603,05000US06085,"Santa Clara County, California",54,19.5,+/-0.5
R1603,05000US06087,"Santa Cruz County, California",54,12.5,+/-1.6
R1603,05000US06089,"Shasta County, California",54,1.7,+/-0.5
R1603,05000US06095,"Solano County, California",54,11.1,+/-1.0
R1603,05000US06097,"Sonoma County, California",54,9.9,+/-1.2
R1603,05000US06099,"Stanislaus County, California",54,15.6,+/-1.1
R1603,05000US06101,"Sutter County, California",54,16.9,+/-2.4
R1603,05000US06107,"Tulare County, California",54,23.2,+/-2.0
R1603,05000US06111,"Ventura County, California",54,14.3,+/-0.9
R1603,05000US06113,"Yolo County, California",54,11,+/-1.6
R1603,05000US08001,"Adams County, Colorado",54,10.5,+/-0.9
R1603,05000US08005,"Arapahoe County, Colorado",54,8.5,+/-0.8
R1603,05000US08013,"Boulder County, Colorado",54,3.8,+/-0.9
R1603,05000US08031,"Denver County, Colorado",54,7.7,+/-0.8
R1603,05000US08035,"Douglas County, Colorado",54,2,+/-0.5
R1603,05000US08041,"El Paso County, Colorado",54,3.6,+/-0.5
R1603,05000US08059,"Jefferson County, Colorado",54,2.6,+/-0.4
R1603,05000US08069,"Larimer County, Colorado",54,1.8,+/-0.5
R1603,05000US08101,"Pueblo County, Colorado",54,2.6,+/-0.8
R1603,05000US08123,"Weld County, Colorado",54,7.6,+/-1.2
R1603,05000US09001,"Fairfield County, Connecticut",54,12.5,+/-0.8
R1603,05000US09003,"Hartford County, Connecticut",54,7.5,+/-0.7
R1603,05000US09005,"Litchfield County, Connecticut",54,2.5,+/-0.7
R1603,05000US09007,"Middlesex County, Connecticut",54,3.7,+/-1.0
R1603,05000US09009,"New Haven County, Connecticut",54,8.6,+/-0.7
R1603,05000US09011,"New London County, Connecticut",54,6.6,+/-1.1
R1603,05000US09013,"Tolland County, Connecticut",54,3.6,+/-1.0
R1603,05000US10001,"Kent County, Delaware",54,3.6,+/-1.1
R1603,05000US10003,"New Castle County, Delaware",54,5.2,+/-0.7
R1603,05000US10005,"Sussex County, Delaware",54,5.6,+/-1.0
R1603,05000US11001,"District of Columbia, District of Columbia",54,5.2,+/-0.6
R1603,05000US12001,"Alachua County, Florida",54,3.4,+/-0.7
R1603,05000US12005,"Bay County, Florida",54,3.6,+/-1.1
R1603,05000US12009,"Brevard County, Florida",54,2.7,+/-0.6
R1603,05000US12011,"Broward County, Florida",54,16.3,+/-0.8
R1603,05000US12015,"Charlotte County, Florida",54,3.8,+/-1.1
R1603,05000US12019,"Clay County, Florida",54,2.9,+/-0.9
R1603,05000US12021,"Collier County, Florida",54,14,+/-1.5
R1603,05000US12031,"Duval County, Florida",54,6.2,+/-0.8
R1603,05000US12033,"Escambia County, Florida",54,3,+/-0.7
R1603,05000US12053,"Hernando County, Florida",54,3.4,+/-0.6
R1603,05000US12057,"Hillsborough County, Florida",54,12.6,+/-0.7
R1603,05000US12061,"Indian River County, Florida",54,6.3,+/-1.9
R1603,05000US12069,"Lake County, Florida",54,6.1,+/-1.3
R1603,05000US12071,"Lee County, Florida",54,8.6,+/-0.7
R1603,05000US12073,"Leon County, Florida",54,2.5,+/-0.6
R1603,05000US12081,"Manatee County, Florida",54,6.5,+/-1.1
R1603,05000US12083,"Marion County, Florida",54,5,+/-1.0
R1603,05000US12085,"Martin County, Florida",54,6.4,+/-1.9
R1603,05000US12086,"Miami-Dade County, Florida",54,34.7,+/-0.8
R1603,05000US12095,"Orange County, Florida",54,14.1,+/-0.9
R1603,05000US12097,"Osceola County, Florida",54,22.5,+/-2.1
R1603,05000US12099,"Palm Beach County, Florida",54,13.7,+/-0.7
R1603,05000US12101,"Pasco County, Florida",54,5.7,+/-0.8
R1603,05000US12103,"Pinellas County, Florida",54,5.3,+/-0.6
R1603,05000US12105,"Polk County, Florida",54,8.5,+/-0.8
R1603,05000US12109,"St. Johns County, Florida",54,1.8,+/-0.6
R1603,05000US12111,"St. Lucie County, Florida",54,6.5,+/-1.4
R1603,05000US12115,"Sarasota County, Florida",54,4.6,+/-0.7
R1603,05000US12117,"Seminole County, Florida",54,6.7,+/-0.9
R1603,05000US12127,"Volusia County, Florida",54,3.1,+/-0.6
R1603,05000US13021,"Bibb County, Georgia",54,2.1,+/-0.6
R1603,05000US13051,"Chatham County, Georgia",54,4,+/-0.8
R1603,05000US13063,"Clayton County, Georgia",54,8.3,+/-1.1
R1603,05000US13067,"Cobb County, Georgia",54,7.7,+/-0.9
R1603,05000US13089,"DeKalb County, Georgia",54,8.3,+/-0.7
R1603,05000US13113,"Fayette County, Georgia",54,3.1,+/-1.0
R1603,05000US13117,"Forsyth County, Georgia",54,6.3,+/-1.0
R1603,05000US13121,"Fulton County, Georgia",54,3.6,+/-0.5
R1603,05000US13135,"Gwinnett County, Georgia",54,16.9,+/-0.9
R1603,05000US13139,"Hall County, Georgia",54,12.7,+/-1.4
R1603,05000US13247,"Rockdale County, Georgia",54,6.4,+/-1.8
R1603,05000US15001,"Hawaii County, Hawaii",54,10.1,+/-2.3
R1603,05000US15003,"Honolulu County, Hawaii",54,12.4,+/-1.0
R1603,05000US15009,"Maui County, Hawaii",54,12.8,+/-2.6
R1603,05000US16001,"Ada County, Idaho",54,3.2,+/-0.8
R1603,05000US17019,"Champaign County, Illinois",54,6.3,+/-1.2
R1603,05000US17031,"Cook County, Illinois",54,13.3,+/-0.4
R1603,05000US17043,"DuPage County, Illinois",54,8.7,+/-0.6
R1603,05000US17089,"Kane County, Illinois",54,11.2,+/-1.0
R1603,05000US17097,"Lake County, Illinois",54,10.4,+/-0.7
R1603,05000US17111,"McHenry County, Illinois",54,4.4,+/-0.8
R1603,05000US17161,"Rock Island County, Illinois",54,5.3,+/-1.3
R1603,05000US17163,"St. Clair County, Illinois",54,1.1,+/-0.4
R1603,05000US17197,"Will County, Illinois",54,8.2,+/-0.7
R1603,05000US17201,"Winnebago County, Illinois",54,3.7,+/-0.9
R1603,05000US18003,"Allen County, Indiana",54,4.4,+/-0.5
R1603,05000US18057,"Hamilton County, Indiana",54,2.9,+/-0.8
R1603,05000US18089,"Lake County, Indiana",54,4.2,+/-0.6
R1603,05000US18097,"Marion County, Indiana",54,5.8,+/-0.6
R1603,05000US18141,"St. Joseph County, Indiana",54,4.3,+/-0.8
R1603,05000US19103,"Johnson County, Iowa",54,7.1,+/-1.8
R1603,05000US19113,"Linn County, Iowa",54,3,+/-1.1
R1603,05000US19153,"Polk County, Iowa",54,6.2,+/-1.0
R1603,05000US20091,"Johnson County, Kansas",54,4.3,+/-0.5
R1603,05000US20173,"Sedgwick County, Kansas",54,5.6,+/-0.7
R1603,05000US20209,"Wyandotte County, Kansas",54,15.5,+/-1.7
R1603,05000US21067,"Fayette County, Kentucky",54,5,+/-0.8
R1603,05000US21111,"Jefferson County, Kentucky",54,4.6,+/-0.7
R1603,05000US22033,"East Baton Rouge Parish, Louisiana",54,3.5,+/-0.6
R1603,05000US22051,"Jefferson Parish, Louisiana",54,8.8,+/-1.0
R1603,05000US22055,"Lafayette Parish, Louisiana",54,3.1,+/-1.0
R1603,05000US22071,"Orleans Parish, Louisiana",54,2.7,+/-0.5
R1603,05000US23005,"Cumberland County, Maine",54,2.5,+/-0.5
R1603,05000US24003,"Anne Arundel County, Maryland",54,3.5,+/-0.5
R1603,05000US24005,"Baltimore County, Maryland",54,5.1,+/-0.7
R1603,05000US24013,"Carroll County, Maryland",54,1.3,+/-0.5
R1603,05000US24017,"Charles County, Maryland",54,3.1,+/-0.8
R1603,05000US24021,"Frederick County, Maryland",54,5.2,+/-1.0
R1603,05000US24025,"Harford County, Maryland",54,1.8,+/-0.6
R1603,05000US24027,"Howard County, Maryland",54,7.7,+/-1.2
R1603,05000US24031,"Montgomery County, Maryland",54,15.7,+/-0.8
R1603,05000US24033,"Prince George's County, Maryland",54,13.6,+/-0.7
R1603,05000US24510,"Baltimore city, Maryland",54,3.3,+/-0.5
R1603,05000US25001,"Barnstable County, Massachusetts",54,3,+/-0.8
R1603,05000US25005,"Bristol County, Massachusetts",54,7.7,+/-0.7
R1603,05000US25009,"Essex County, Massachusetts",54,11.6,+/-0.6
R1603,05000US25013,"Hampden County, Massachusetts",54,9.5,+/-1.0
R1603,05000US25015,"Hampshire County, Massachusetts",54,3.1,+/-0.6
R1603,05000US25017,"Middlesex County, Massachusetts",54,8.9,+/-0.5
R1603,05000US25021,"Norfolk County, Massachusetts",54,8.5,+/-0.9
R1603,05000US25023,"Plymouth County, Massachusetts",54,5.2,+/-0.7
R1603,05000US25025,"Suffolk County, Massachusetts",54,17.4,+/-1.0
R1603,05000US25027,"Worcester County, Massachusetts",54,7.9,+/-0.8
R1603,05000US26049,"Genesee County, Michigan",54,1,+/-0.3
R1603,05000US26065,"Ingham County, Michigan",54,5.1,+/-1.1
R1603,05000US26077,"Kalamazoo County, Michigan",54,3.3,+/-1.3
R1603,05000US26081,"Kent County, Michigan",54,4.8,+/-0.5
R1603,05000US26099,"Macomb County, Michigan",54,6,+/-0.6
R1603,05000US26125,"Oakland County, Michigan",54,4.8,+/-0.4
R1603,05000US26145,"Saginaw County, Michigan",54,1,+/-0.5
R1603,05000US26161,"Washtenaw County, Michigan",54,4,+/-0.8
R1603,05000US26163,"Wayne County, Michigan",54,5.4,+/-0.4
R1603,05000US27003,"Anoka County, Minnesota",54,4.9,+/-0.6
R1603,05000US27037,"Dakota County, Minnesota",54,5.6,+/-0.8
R1603,05000US27053,"Hennepin County, Minnesota",54,5.7,+/-0.4
R1603,05000US27109,"Olmsted County, Minnesota",54,6.7,+/-1.7
R1603,05000US27123,"Ramsey County, Minnesota",54,10.5,+/-1.0
R1603,05000US27137,"St. Louis County, Minnesota",54,1,+/-0.3
R1603,05000US27139,"Scott County, Minnesota",54,4.6,+/-1.3
R1603,05000US27145,"Stearns County, Minnesota",54,3,+/-0.9
R1603,05000US27163,"Washington County, Minnesota",54,3.2,+/-0.6
R1603,05000US29047,"Clay County, Missouri",54,2.9,+/-1.0
R1603,05000US29077,"Greene County, Missouri",54,1.5,+/-0.6
R1603,05000US29095,"Jackson County, Missouri",54,3.9,+/-0.5
R1603,05000US29183,"St. Charles County, Missouri",54,1.7,+/-0.4
R1603,05000US29189,"St. Louis County, Missouri",54,2.4,+/-0.3
R1603,05000US29510,"St. Louis city, Missouri",54,3.6,+/-0.8
R1603,05000US31055,"Douglas County, Nebraska",54,6.9,+/-0.9
R1603,05000US31109,"Lancaster County, Nebraska",54,5,+/-0.7
R1603,05000US31153,"Sarpy County, Nebraska",54,2,+/-0.5
R1603,05000US32003,"Clark County, Nevada",54,13.7,+/-0.5
R1603,05000US32031,"Washoe County, Nevada",54,9.3,+/-0.9
R1603,05000US33011,"Hillsborough County, New Hampshire",54,5.6,+/-0.7
R1603,05000US33015,"Rockingham County, New Hampshire",54,1.4,+/-0.4
R1603,05000US34001,"Atlantic County, New Jersey",54,11.3,+/-1.3
R1603,05000US34003,"Bergen County, New Jersey",54,14.1,+/-1.1
R1603,05000US34005,"Burlington County, New Jersey",54,4.5,+/-0.6
R1603,05000US34007,"Camden County, New Jersey",54,7.5,+/-0.6
R1603,05000US34011,"Cumberland County, New Jersey",54,12.7,+/-1.8
R1603,05000US34013,"Essex County, New Jersey",54,14.8,+/-0.9
R1603,05000US34015,"Gloucester County, New Jersey",54,2.9,+/-0.6
R1603,05000US34017,"Hudson County, New Jersey",54,24.1,+/-1.2
R1603,05000US34019,"Hunterdon County, New Jersey",54,3.8,+/-1.0
R1603,05000US34021,"Mercer County, New Jersey",54,13,+/-1.5
R1603,05000US34023,"Middlesex County, New Jersey",54,14.5,+/-0.9
R1603,05000US34025,"Monmouth County, New Jersey",54,5.6,+/-0.7
R1603,05000US34027,"Morris County, New Jersey",54,9.3,+/-0.9
R1603,05000US34029,"Ocean County, New Jersey",54,3.3,+/-0.5
R1603,05000US34031,"Passaic County, New Jersey",54,22.7,+/-1.4
R1603,05000US34035,"Somerset County, New Jersey",54,9.9,+/-1.2
R1603,05000US34037,"Sussex County, New Jersey",54,3,+/-1.0
R1603,05000US34039,"Union County, New Jersey",54,20.6,+/-1.2
R1603,05000US35001,"Bernalillo County, New Mexico",54,7.6,+/-0.8
R1603,05000US35043,"Sandoval County, New Mexico",54,2.8,+/-0.7
R1603,05000US35045,"San Juan County, New Mexico",54,10.8,+/-1.6
R1603,05000US35049,"Santa Fe County, New Mexico",54,8.4,+/-1.5
R1603,05000US36001,"Albany County, New York",54,4.6,+/-0.9
R1603,05000US36005,"Bronx County, New York",54,25.9,+/-0.8
R1603,05000US36007,"Broome County, New York",54,3.2,+/-0.6
R1603,05000US36027,"Dutchess County, New York",54,4.8,+/-0.7
R1603,05000US36029,"Erie County, New York",54,4,+/-0.4
R1603,05000US36047,"Kings County, New York",54,21.5,+/-0.5
R1603,05000US36055,"Monroe County, New York",54,5.8,+/-0.6
R1603,05000US36059,"Nassau County, New York",54,11.1,+/-0.7
R1603,05000US36061,"New York County, New York",54,14,+/-0.7
R1603,05000US36065,"Oneida County, New York",54,5.3,+/-1.1
R1603,05000US36067,"Onondaga County, New York",54,4.2,+/-0.6
R1603,05000US36071,"Orange County, New York",54,8.6,+/-0.8
R1603,05000US36079,"Putnam County, New York",54,3.9,+/-1.1
R1603,05000US36081,"Queens County, New York",54,28.8,+/-0.6
R1603,05000US36083,"Rensselaer County, New York",54,2.7,+/-0.7
R1603,05000US36085,"Richmond County, New York",54,11.6,+/-0.9
R1603,05000US36087,"Rockland County, New York",54,17.8,+/-1.5
R1603,05000US36089,"St. Lawrence County, New York",54,2.7,+/-1.1
R1603,05000US36091,"Saratoga County, New York",54,2.3,+/-0.5
R1603,05000US36103,"Suffolk County, New York",54,8.4,+/-0.6
R1603,05000US36105,"Sullivan County, New York",54,6.9,+/-2.6
R1603,05000US36111,"Ulster County, New York",54,3.4,+/-0.8
R1603,05000US36119,"Westchester County, New York",54,11.7,+/-0.8
R1603,05000US37021,"Buncombe County, North Carolina",54,5.3,+/-1.3
R1603,05000US37025,"Cabarrus County, North Carolina",54,4.9,+/-1.3
R1603,05000US37051,"Cumberland County, North Carolina",54,3.5,+/-0.5
R1603,05000US37063,"Durham County, North Carolina",54,7.2,+/-0.9
R1603,05000US37067,"Forsyth County, North Carolina",54,4.7,+/-0.7
R1603,05000US37071,"Gaston County, North Carolina",54,3.2,+/-0.7
R1603,05000US37081,"Guilford County, North Carolina",54,6.1,+/-0.9
R1603,05000US37097,"Iredell County, North Carolina",54,3.4,+/-0.8
R1603,05000US37101,"Johnston County, North Carolina",54,5.7,+/-1.0
R1603,05000US37119,"Mecklenburg County, North Carolina",54,8.5,+/-0.5
R1603,05000US37135,"Orange County, North Carolina",54,4.6,+/-1.0
R1603,05000US37179,"Union County, North Carolina",54,4.7,+/-0.8
R1603,05000US37183,"Wake County, North Carolina",54,5.4,+/-0.5
R1603,05000US39017,"Butler County, Ohio",54,4.2,+/-0.9
R1603,05000US39035,"Cuyahoga County, Ohio",54,4.9,+/-0.5
R1603,05000US39041,"Delaware County, Ohio",54,2.4,+/-0.7
R1603,05000US39049,"Franklin County, Ohio",54,5.3,+/-0.5
R1603,05000US39061,"Hamilton County, Ohio",54,3,+/-0.4
R1603,05000US39085,"Lake County, Ohio",54,3,+/-0.8
R1603,05000US39093,"Lorain County, Ohio",54,3,+/-0.6
R1603,05000US39095,"Lucas County, Ohio",54,1.4,+/-0.4
R1603,05000US39099,"Mahoning County, Ohio",54,2.5,+/-0.6
R1603,05000US39113,"Montgomery County, Ohio",54,2.4,+/-0.5
R1603,05000US39151,"Stark County, Ohio",54,0.7,+/-0.3
R1603,05000US39153,"Summit County, Ohio",54,3.2,+/-0.6
R1603,05000US39165,"Warren County, Ohio",54,2.4,+/-0.9
R1603,05000US40027,"Cleveland County, Oklahoma",54,3,+/-0.6
R1603,05000US40031,"Comanche County, Oklahoma",54,1.7,+/-0.5
R1603,05000US40109,"Oklahoma County, Oklahoma",54,6.8,+/-0.6
R1603,05000US40143,"Tulsa County, Oklahoma",54,5.6,+/-0.4
R1603,05000US41005,"Clackamas County, Oregon",54,3.8,+/-0.7
R1603,05000US41039,"Lane County, Oregon",54,2.4,+/-0.6
R1603,05000US41047,"Marion County, Oregon",54,9.2,+/-1.1
R1603,05000US41051,"Multnomah County, Oregon",54,7.3,+/-0.7
R1603,05000US41067,"Washington County, Oregon",54,8.1,+/-0.8
R1603,05000US42003,"Allegheny County, Pennsylvania",54,2.6,+/-0.3
R1603,05000US42011,"Berks County, Pennsylvania",54,7.1,+/-0.7
R1603,05000US42017,"Bucks County, Pennsylvania",54,4.8,+/-0.7
R1603,05000US42027,"Centre County, Pennsylvania",54,2.8,+/-0.7
R1603,05000US42029,"Chester County, Pennsylvania",54,3.9,+/-0.6
R1603,05000US42041,"Cumberland County, Pennsylvania",54,2.7,+/-0.8
R1603,05000US42043,"Dauphin County, Pennsylvania",54,6.4,+/-1.1
R1603,05000US42045,"Delaware County, Pennsylvania",54,4.5,+/-0.6
R1603,05000US42049,"Erie County, Pennsylvania",54,2.2,+/-0.4
R1603,05000US42069,"Lackawanna County, Pennsylvania",54,4.4,+/-0.7
R1603,05000US42071,"Lancaster County, Pennsylvania",54,5.8,+/-0.9
R1603,05000US42077,"Lehigh County, Pennsylvania",54,12.7,+/-1.2
R1603,05000US42079,"Luzerne County, Pennsylvania",54,4.9,+/-0.6
R1603,05000US42089,"Monroe County, Pennsylvania",54,4,+/-1.2
R1603,05000US42091,"Montgomery County, Pennsylvania",54,4.2,+/-0.5
R1603,05000US42095,"Northampton County, Pennsylvania",54,4.3,+/-0.7
R1603,05000US42101,"Philadelphia County, Pennsylvania",54,11.2,+/-0.6
R1603,05000US42129,"Westmoreland County, Pennsylvania",54,0.5,+/-0.2
R1603,05000US42133,"York County, Pennsylvania",54,2.9,+/-0.5
R1603,05000US44003,"Kent County, Rhode Island",54,3.7,+/-1.0
R1603,05000US44007,"Providence County, Rhode Island",54,11.6,+/-1.0
R1603,05000US45019,"Charleston County, South Carolina",54,3.6,+/-0.5
R1603,05000US45045,"Greenville County, South Carolina",54,5.5,+/-0.6
R1603,05000US45051,"Horry County, South Carolina",54,3.1,+/-0.6
R1603,05000US45063,"Lexington County, South Carolina",54,2.9,+/-0.6
R1603,05000US45079,"Richland County, South Carolina",54,3.1,+/-0.6
R1603,05000US45083,"Spartanburg County, South Carolina",54,3.7,+/-0.7
R1603,05000US45091,"York County, South Carolina",54,2.3,+/-0.6
R1603,05000US46099,"Minnehaha County, South Dakota",54,3.9,+/-0.9
R1603,05000US47037,"Davidson County, Tennessee",54,9.3,+/-0.9
R1603,05000US47065,"Hamilton County, Tennessee",54,3.7,+/-0.6
R1603,05000US47093,"Knox County, Tennessee",54,2.2,+/-0.4
R1603,05000US47149,"Rutherford County, Tennessee",54,6,+/-1.0
R1603,05000US47157,"Shelby County, Tennessee",54,4,+/-0.4
R1603,05000US47187,"Williamson County, Tennessee",54,2.5,+/-0.8
R1603,05000US48027,"Bell County, Texas",54,5.4,+/-1.0
R1603,05000US48029,"Bexar County, Texas",54,11.3,+/-0.7
R1603,05000US48039,"Brazoria County, Texas",54,7.2,+/-1.1
R1603,05000US48041,"Brazos County, Texas",54,8.9,+/-1.4
R1603,05000US48085,"Collin County, Texas",54,10.2,+/-0.8
R1603,05000US48113,"Dallas County, Texas",54,18.7,+/-0.6
R1603,05000US48121,"Denton County, Texas",54,8,+/-0.7
R1603,05000US48141,"El Paso County, Texas",54,32.1,+/-1.8
R1603,05000US48157,"Fort Bend County, Texas",54,12.1,+/-1.1
R1603,05000US48167,"Galveston County, Texas",54,6.6,+/-1.3
R1603,05000US48201,"Harris County, Texas",54,20.4,+/-0.5
R1603,05000US48215,"Hidalgo County, Texas",54,30.3,+/-1.2
R1603,05000US48245,"Jefferson County, Texas",54,9.8,+/-1.2
R1603,05000US48303,"Lubbock County, Texas",54,4.2,+/-0.8
R1603,05000US48309,"McLennan County, Texas",54,9.2,+/-1.5
R1603,05000US48339,"Montgomery County, Texas",54,7.1,+/-0.9
R1603,05000US48355,"Nueces County, Texas",54,7.2,+/-1.0
R1603,05000US48375,"Potter County, Texas",54,10.3,+/-2.2
R1603,05000US48423,"Smith County, Texas",54,8,+/-1.5
R1603,05000US48439,"Tarrant County, Texas",54,10.5,+/-0.7
R1603,05000US48441,"Taylor County, Texas",54,3,+/-1.0
R1603,05000US48453,"Travis County, Texas",54,11.2,+/-0.9
R1603,05000US48491,"Williamson County, Texas",54,6.9,+/-0.9
R1603,05000US49005,"Cache County, Utah",54,3.7,+/-1.0
R1603,05000US49011,"Davis County, Utah",54,2.8,+/-0.5
R1603,05000US49035,"Salt Lake County, Utah",54,6.8,+/-0.5
R1603,05000US49049,"Utah County, Utah",54,3.8,+/-0.4
R1603,05000US50007,"Chittenden County, Vermont",54,4.5,+/-1.1
R1603,05000US51013,"Arlington County, Virginia",54,8.6,+/-1.4
R1603,05000US51041,"Chesterfield County, Virginia",54,5.7,+/-0.8
R1603,05000US51059,"Fairfax County, Virginia",54,15,+/-0.8
R1603,05000US51087,"Henrico County, Virginia",54,6.2,+/-1.0
R1603,05000US51107,"Loudoun County, Virginia",54,9.5,+/-1.1
R1603,05000US51153,"Prince William County, Virginia",54,14.6,+/-1.1
R1603,05000US51177,"Spotsylvania County, Virginia",54,5.5,+/-0.9
R1603,05000US51179,"Stafford County, Virginia",54,5.7,+/-1.3
R1603,05000US51510,"Alexandria city, Virginia",54,11,+/-1.9
R1603,05000US51550,"Chesapeake city, Virginia",54,3.9,+/-0.8
R1603,05000US51700,"Newport News city, Virginia",54,3.1,+/-0.9
R1603,05000US51710,"Norfolk city, Virginia",54,3.2,+/-0.7
R1603,05000US51760,"Richmond city, Virginia",54,5.7,+/-0.7
R1603,05000US51810,"Virginia Beach city, Virginia",54,4,+/-0.6
R1603,05000US53005,"Benton County, Washington",54,7.1,+/-1.2
R1603,05000US53011,"Clark County, Washington",54,5.7,+/-1.1
R1603,05000US53033,"King County, Washington",54,10.8,+/-0.5
R1603,05000US53035,"Kitsap County, Washington",54,2.1,+/-0.5
R1603,05000US53053,"Pierce County, Washington",54,5.3,+/-0.5
R1603,05000US53057,"Skagit County, Washington",54,6.9,+/-1.8
R1603,05000US53061,"Snohomish County, Washington",54,7.8,+/-0.8
R1603,05000US53063,"Spokane County, Washington",54,2.3,+/-0.5
R1603,05000US53067,"Thurston County, Washington",54,4.1,+/-1.0
R1603,05000US53073,"Whatcom County, Washington",54,1.8,+/-0.6
R1603,05000US53077,"Yakima County, Washington",54,17.5,+/-1.4
R1603,05000US55009,"Brown County, Wisconsin",54,4.5,+/-1.0
R1603,05000US55025,"Dane County, Wisconsin",54,3.1,+/-0.4
R1603,05000US55073,"Marathon County, Wisconsin",54,2.7,+/-0.8
R1603,05000US55079,"Milwaukee County, Wisconsin",54,6.1,+/-0.5
R1603,05000US55101,"Racine County, Wisconsin",54,3.8,+/-1.2
R1603,05000US55133,"Waukesha County, Wisconsin",54,2.2,+/-0.7
